 



















                                      CODEBOOK


                General Social Survey, Cycle 27: Social Identity V2
                                          



































      General Social Survey, Cycle 27: Social Identity V2               Page i


                                      CONTENTS


      item                                                                page

      CASEID                                                                 1

      wtbs_225

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3147-3156





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 153


      wtbs_226

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3158-3167

      ________________________________________________________________________

      wtbs_227

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3169-3178

      ________________________________________________________________________

      wtbs_228

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3180-3189

      ________________________________________________________________________

      wtbs_229

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3191-3200

      ________________________________________________________________________

      wtbs_230

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3202-3211

      ________________________________________________________________________

      wtbs_231

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3213-3222





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 154


      wtbs_232

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3224-3233

      ________________________________________________________________________

      wtbs_233

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3235-3244

      ________________________________________________________________________

      wtbs_234

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3246-3255

      ________________________________________________________________________

      wtbs_235

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3257-3266

      ________________________________________________________________________

      wtbs_236

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3268-3277

      ________________________________________________________________________

      wtbs_237

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3279-3288





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 155


      wtbs_238

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3290-3299

      ________________________________________________________________________

      wtbs_239

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3301-3310

      ________________________________________________________________________

      wtbs_240

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3312-3321

      ________________________________________________________________________

      wtbs_241

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3323-3332

      ________________________________________________________________________

      wtbs_242

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3334-3343

      ________________________________________________________________________

      wtbs_243

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3345-3354





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 156


      wtbs_244

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3356-3365

      ________________________________________________________________________

      wtbs_245

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3367-3376

      ________________________________________________________________________

      wtbs_246

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3378-3387

      ________________________________________________________________________

      wtbs_247

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3389-3398

      ________________________________________________________________________

      wtbs_248

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3400-3409

      ________________________________________________________________________

      wtbs_249

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3411-3420





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 157


      wtbs_250

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3422-3431

      ________________________________________________________________________

      wtbs_251

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3433-3442

      ________________________________________________________________________

      wtbs_252

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3444-3453

      ________________________________________________________________________

      wtbs_253

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3455-3464

      ________________________________________________________________________

      wtbs_254

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3466-3475

      ________________________________________________________________________

      wtbs_255

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3477-3486





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 158


      wtbs_256

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3488-3497

      ________________________________________________________________________

      wtbs_257

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3499-3508

      ________________________________________________________________________

      wtbs_258

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3510-3519

      ________________________________________________________________________

      wtbs_259

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3521-3530

      ________________________________________________________________________

      wtbs_260

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3532-3541

      ________________________________________________________________________

      wtbs_261

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3543-3552





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 159


      wtbs_262

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3554-3563

      ________________________________________________________________________

      wtbs_263

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3565-3574

      ________________________________________________________________________

      wtbs_264

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3576-3585

      ________________________________________________________________________

      wtbs_265

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3587-3596

      ________________________________________________________________________

      wtbs_266

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3598-3607

      ________________________________________________________________________

      wtbs_267

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3609-3618





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 160


      wtbs_268

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3620-3629

      ________________________________________________________________________

      wtbs_269

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3631-3640

      ________________________________________________________________________

      wtbs_270

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3642-3651

      ________________________________________________________________________

      wtbs_271

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3653-3662

      ________________________________________________________________________

      wtbs_272

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3664-3673

      ________________________________________________________________________

      wtbs_273

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3675-3684





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 161


      wtbs_274

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3686-3695

      ________________________________________________________________________

      wtbs_275

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3697-3706

      ________________________________________________________________________

      wtbs_276

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3708-3717

      ________________________________________________________________________

      wtbs_277

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3719-3728

      ________________________________________________________________________

      wtbs_278

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3730-3739

      ________________________________________________________________________

      wtbs_279

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3741-3750





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 162


      wtbs_280

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3752-3761

      ________________________________________________________________________

      wtbs_281

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3763-3772

      ________________________________________________________________________

      wtbs_282

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3774-3783

      ________________________________________________________________________

      wtbs_283

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3785-3794

      ________________________________________________________________________

      wtbs_284

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3796-3805

      ________________________________________________________________________

      wtbs_285

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3807-3816





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 163


      wtbs_286

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3818-3827

      ________________________________________________________________________

      wtbs_287

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3829-3838

      ________________________________________________________________________

      wtbs_288

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3840-3849

      ________________________________________________________________________

      wtbs_289

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3851-3860

      ________________________________________________________________________

      wtbs_290

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3862-3871

      ________________________________________________________________________

      wtbs_291

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3873-3882





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 164


      wtbs_292

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3884-3893

      ________________________________________________________________________

      wtbs_293

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3895-3904

      ________________________________________________________________________

      wtbs_294

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3906-3915

      ________________________________________________________________________

      wtbs_295

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3917-3926

      ________________________________________________________________________

      wtbs_296

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3928-3937

      ________________________________________________________________________

      wtbs_297

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3939-3948





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 165


      wtbs_298

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3950-3959

      ________________________________________________________________________

      wtbs_299

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3961-3970

      ________________________________________________________________________

      wtbs_300

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3972-3981

      ________________________________________________________________________

      wtbs_301

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3983-3992

      ________________________________________________________________________

      wtbs_302

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/3994-4003

      ________________________________________________________________________

      wtbs_303

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4005-4014





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 166


      wtbs_304

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4016-4025

      ________________________________________________________________________

      wtbs_305

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4027-4036

      ________________________________________________________________________

      wtbs_306

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4038-4047

      ________________________________________________________________________

      wtbs_307

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4049-4058

      ________________________________________________________________________

      wtbs_308

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4060-4069

      ________________________________________________________________________

      wtbs_309

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4071-4080





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 167


      wtbs_310

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4082-4091

      ________________________________________________________________________

      wtbs_311

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4093-4102

      ________________________________________________________________________

      wtbs_312

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4104-4113

      ________________________________________________________________________

      wtbs_313

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4115-4124

      ________________________________________________________________________

      wtbs_314

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4126-4135

      ________________________________________________________________________

      wtbs_315

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4137-4146





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 168


      wtbs_316

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4148-4157

      ________________________________________________________________________

      wtbs_317

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4159-4168

      ________________________________________________________________________

      wtbs_318

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4170-4179

      ________________________________________________________________________

      wtbs_319

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4181-4190

      ________________________________________________________________________

      wtbs_320

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4192-4201

      ________________________________________________________________________

      wtbs_321

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4203-4212





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 169


      wtbs_322

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4214-4223

      ________________________________________________________________________

      wtbs_323

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4225-4234

      ________________________________________________________________________

      wtbs_324

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4236-4245

      ________________________________________________________________________

      wtbs_325

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4247-4256

      ________________________________________________________________________

      wtbs_326

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4258-4267

      ________________________________________________________________________

      wtbs_327

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4269-4278





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 170


      wtbs_328

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4280-4289

      ________________________________________________________________________

      wtbs_329

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4291-4300

      ________________________________________________________________________

      wtbs_330

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4302-4311

      ________________________________________________________________________

      wtbs_331

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4313-4322

      ________________________________________________________________________

      wtbs_332

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4324-4333

      ________________________________________________________________________

      wtbs_333

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4335-4344





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 171


      wtbs_334

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4346-4355

      ________________________________________________________________________

      wtbs_335

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4357-4366

      ________________________________________________________________________

      wtbs_336

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4368-4377

      ________________________________________________________________________

      wtbs_337

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4379-4388

      ________________________________________________________________________

      wtbs_338

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4390-4399

      ________________________________________________________________________

      wtbs_339

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4401-4410





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 172


      wtbs_340

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4412-4421

      ________________________________________________________________________

      wtbs_341

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4423-4432

      ________________________________________________________________________

      wtbs_342

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4434-4443

      ________________________________________________________________________

      wtbs_343

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4445-4454

      ________________________________________________________________________

      wtbs_344

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4456-4465

      ________________________________________________________________________

      wtbs_345

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4467-4476





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 173


      wtbs_346

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4478-4487

      ________________________________________________________________________

      wtbs_347

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4489-4498

      ________________________________________________________________________

      wtbs_348

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4500-4509

      ________________________________________________________________________

      wtbs_349

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4511-4520

      ________________________________________________________________________

      wtbs_350

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4522-4531

      ________________________________________________________________________

      wtbs_351

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4533-4542





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 174


      wtbs_352

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4544-4553

      ________________________________________________________________________

      wtbs_353

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4555-4564

      ________________________________________________________________________

      wtbs_354

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4566-4575

      ________________________________________________________________________

      wtbs_355

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4577-4586

      ________________________________________________________________________

      wtbs_356

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4588-4597

      ________________________________________________________________________

      wtbs_357

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4599-4608





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 175


      wtbs_358

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4610-4619

      ________________________________________________________________________

      wtbs_359

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4621-4630

      ________________________________________________________________________

      wtbs_360

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4632-4641

      ________________________________________________________________________

      wtbs_361

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4643-4652

      ________________________________________________________________________

      wtbs_362

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4654-4663

      ________________________________________________________________________

      wtbs_363

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4665-4674





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 176


      wtbs_364

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4676-4685

      ________________________________________________________________________

      wtbs_365

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4687-4696

      ________________________________________________________________________

      wtbs_366

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4698-4707

      ________________________________________________________________________

      wtbs_367

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4709-4718

      ________________________________________________________________________

      wtbs_368

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4720-4729

      ________________________________________________________________________

      wtbs_369

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4731-4740





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 177


      wtbs_370

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4742-4751

      ________________________________________________________________________

      wtbs_371

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4753-4762

      ________________________________________________________________________

      wtbs_372

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4764-4773

      ________________________________________________________________________

      wtbs_373

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4775-4784

      ________________________________________________________________________

      wtbs_374

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4786-4795

      ________________________________________________________________________

      wtbs_375

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4797-4806





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 178


      wtbs_376

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4808-4817

      ________________________________________________________________________

      wtbs_377

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4819-4828

      ________________________________________________________________________

      wtbs_378

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4830-4839

      ________________________________________________________________________

      wtbs_379

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4841-4850

      ________________________________________________________________________

      wtbs_380

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4852-4861

      ________________________________________________________________________

      wtbs_381

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4863-4872





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 179


      wtbs_382

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4874-4883

      ________________________________________________________________________

      wtbs_383

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4885-4894

      ________________________________________________________________________

      wtbs_384

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4896-4905

      ________________________________________________________________________

      wtbs_385

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4907-4916

      ________________________________________________________________________

      wtbs_386

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4918-4927

      ________________________________________________________________________

      wtbs_387

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/4929-4938





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 180


      wtbs_388

           Data type: numeric
           Decimals: 4
